fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192109,
      "write_ticks" : 0,
      "in_queue" : 191551,
      "util" : 99.585526
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 5356443,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 192297,
      "write_ticks" : 0,
      "in_queue" : 191616,
      "util" : 99.623850
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 5356444,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 195736,
      "write_ticks" : 0,
      "in_queue" : 195185,
      "util" : 99.685556
    }
  ]
}

[STDERR]

